itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US
255592581279,Used Buck 379 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/7CwAAOSwovRisQM4/s-l140.jpg,https://www.ebay.com/itm/Used-Buck-379-Pocket-Knife-/255592581279,770**,"Houston,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P2DT6H40M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T23:32:39.000Z', 'endTime': '2022-06-25T23:32:39.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",true,Used,3.25
175326117181,Vintage Buck Knife 303 Pre Date Tang Stamp With Box,https://i.ebayimg.com/thumbs/images/g/sIwAAOSwZXNisOXa/s-l140.jpg,https://www.ebay.com/itm/Vintage-Buck-Knife-303-Pre-Date-Tang-Stamp-Box-/175326117181,551**,"Saint Paul,MN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '30.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '30.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P4DT8H20M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T01:12:01.000Z', 'endTime': '2022-06-28T01:12:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",true,Used,30.0
265744222371,"Lot of 9 EDC Pocket Knives- Gerber, Sog, Buck, Schrade, Opinel …..",https://i.ebayimg.com/thumbs/images/g/qioAAOSwo8hir1us/s-l140.jpg,https://www.ebay.com/itm/Lot-9-EDC-Pocket-Knives-Gerber-Sog-Buck-Schrade-Opinel-/265744222371,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'bidCount': '14', 'sellingState': 'Active', 'timeLeft': 'P1DT0H33M30S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T17:25:27.000Z', 'endTime': '2022-06-24T17:25:27.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '20'}",true,Used,31.0
384956749357,"NTSA VINTAGE ""BUCK"" USA 3 1/4"" CLOSED"" STOCKMAN"" 1986 THREE BLADE PKT KNIFE #303",https://i.ebayimg.com/thumbs/images/g/F~8AAOSwf7RirfpG/s-l140.jpg,https://www.ebay.com/itm/NTSA-VINTAGE-BUCK-USA-3-1-4-CLOSED-STOCKMAN-1986-THREE-BLADE-PKT-KNIFE-303-/384956749357,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P1DT23H29M31S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T16:21:28.000Z', 'endTime': '2022-06-25T16:21:28.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",true,Used,10.0
115435749982,Rare/Vintage 1988 Buck USA 560 Titanium Lock Back Knife W/Factory Sheath + Pouch,https://i.ebayimg.com/thumbs/images/g/i4oAAOSw~dFisW8p/s-l140.jpg,https://www.ebay.com/itm/Rare-Vintage-1988-Buck-USA-560-Titanium-Lock-Back-Knife-W-Factory-Sheath-Pouch-/115435749982,490**,"Saint Joseph,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '7.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P2DT19H41M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T12:33:08.000Z', 'endTime': '2022-06-26T12:33:08.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '14'}",false,Used,149.99
384956712153,"NTSA  ""BUCK"" USA 3 3/4"" CLOSED ""RUSH"" 2005  LINER LOCK POCKET KNIFE #290",https://i.ebayimg.com/thumbs/images/g/efgAAOSwTLhirfIb/s-l140.jpg,https://www.ebay.com/itm/NTSA-BUCK-USA-3-3-4-CLOSED-RUSH-2005-LINER-LOCK-POCKET-KNIFE-290-/384956712153,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'bidCount': '19', 'sellingState': 'Active', 'timeLeft': 'P1DT22H53M53S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T15:45:50.000Z', 'endTime': '2022-06-25T15:45:50.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '16'}",true,Used,26.0
175323796049,VINTAGE BUCK USA 303 CADET 1972-86 POCKET KNIFE SWEET KNIFE,https://i.ebayimg.com/thumbs/images/g/qp0AAOSwjgdirj60/s-l140.jpg,https://www.ebay.com/itm/VINTAGE-BUCK-USA-303-CADET-1972-86-POCKET-KNIFE-SWEET-KNIFE-/175323796049,277**,"Durham,NC,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P2DT4H16M57S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T21:08:54.000Z', 'endTime': '2022-06-25T21:08:54.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '7'}",true,Used,20.0
225039539001,2 BUCK KNIFES 1- # 102  & 1- # 112,https://i.ebayimg.com/thumbs/images/g/DTUAAOSwqmBisbvN/s-l140.jpg,https://www.ebay.com/itm/2-BUCK-KNIFES-1-102-1-112-/225039539001,180**,"Slatington,PA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '11.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'bidCount': '17', 'sellingState': 'Active', 'timeLeft': 'P4DT19H46M47S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T12:38:44.000Z', 'endTime': '2022-06-28T12:38:44.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '27'}",true,Used,26.0
394113598513,Buck 100 years￼ Lock Blade Knife USA 1902-2002,https://i.ebayimg.com/thumbs/images/g/bMcAAOSwQLxip74U/s-l140.jpg,https://www.ebay.com/itm/Buck-100-years-Lock-Blade-Knife-USA-1902-2002-/394113598513,273**,"Thomasville,NC,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P4DT6H8M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T23:00:01.000Z', 'endTime': '2022-06-27T23:00:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",false,Used,0.99
225037543624,BUCK ~ #379 POCKET KNIFE &  POCKET MANICURE KIT,https://i.ebayimg.com/thumbs/images/g/A3wAAOSwOklin7DN/s-l140.jpg,https://www.ebay.com/itm/BUCK-379-POCKET-KNIFE-POCKET-MANICURE-KIT-/225037543624,851**,"Eloy,AZ,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '6.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '6.95'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P3DT9H17M2S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T02:08:59.000Z', 'endTime': '2022-06-27T02:08:59.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",false,Used,6.95
374144321253,BUCK 373  3 BLADE STOCKMAN BROWN WOOD HANDLES KNIFE,https://i.ebayimg.com/thumbs/images/g/FNIAAOSwKr5isxst/s-l140.jpg,https://www.ebay.com/itm/BUCK-373-3-BLADE-STOCKMAN-BROWN-WOOD-HANDLES-KNIFE-/374144321253,427**,"Burkesville,KY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P5DT20H48M47S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T13:40:44.000Z', 'endTime': '2022-06-29T13:40:44.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",true,Used,8.5
403730702861,Buck USA 286 Bantam Locking Knife 2013 Orange Camo Great Used 1 2 Carry NR,https://i.ebayimg.com/thumbs/images/g/5B8AAOSwuo9isfe6/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-286-Bantam-Locking-Knife-2013-Orange-Camo-Great-Used-1-2-Carry-NR-/403730702861,374**,"Chattanooga,TN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P5DT8H8M32S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T01:00:29.000Z', 'endTime': '2022-06-29T01:00:29.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '7'}",true,Used,0.99
374142242866,#999 Light Gray 2019 Buck 840 Sprint Select Liner Lock Flipper Knife USA,https://i.ebayimg.com/thumbs/images/g/jV8AAOSwfOdiscKk/s-l140.jpg,https://www.ebay.com/itm/999-Light-Gray-2019-Buck-840-Sprint-Select-Liner-Lock-Flipper-Knife-USA-/374142242866,033**,"Bow,NH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.5'}, 'bidCount': '8', 'sellingState': 'Active', 'timeLeft': 'P3DT0H6M13S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T16:58:10.000Z', 'endTime': '2022-06-26T16:58:10.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",true,Used,15.5
275355724764,VINTAGE PRE'85 BUCK USA 1DOT 422 BUCKLITE LOCKBACK FOLDING HUNTER BOWIE KNIFE EC,https://i.ebayimg.com/thumbs/images/g/NYMAAOSwo8hir7-3/s-l140.jpg,https://www.ebay.com/itm/VINTAGE-PRE85-BUCK-USA-1DOT-422-BUCKLITE-LOCKBACK-FOLDING-HUNTER-BOWIE-KNIFE-EC-/275355724764,748**,"Tecumseh,OK,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P1DT7H38M48S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T00:30:45.000Z', 'endTime': '2022-06-25T00:30:45.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '17'}",true,Used,31.0
295051764754,Buck Akouna hunting knife  1993 with leather sheath laminated wood scales,https://i.ebayimg.com/thumbs/images/g/6DEAAOSwRsVisNvP/s-l140.jpg,https://www.ebay.com/itm/Buck-Akouna-hunting-knife-1993-leather-sheath-laminated-wood-scales-/295051764754,851**,"Arizona City,AZ,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '10.9'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '80.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '80.0'}, 'bidCount': '13', 'sellingState': 'Active', 'timeLeft': 'P4DT4H1M46S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T20:53:43.000Z', 'endTime': '2022-06-27T20:53:43.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '25'}",false,Used,80.0
115433180332,Buck ~USA #311 ~Trapper Pattern~ Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/AWsAAOSw0Odir5cO/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-311-Trapper-Pattern-Folding-Pocket-Knife-/115433180332,456**,"Vinton,OH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P3DT4H46M5S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T21:38:02.000Z', 'endTime': '2022-06-26T21:38:02.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",false,Used,9.99
284864693151,Knife Fixed Blade LOT Buck 119~BushCraft HANDMADE Antler~Rapala Filet~WesternL39,https://i.ebayimg.com/thumbs/images/g/r9oAAOSwDBxisWln/s-l140.jpg,https://www.ebay.com/itm/Knife-Fixed-Blade-LOT-Buck-119-BushCraft-HANDMADE-Antler-Rapala-Filet-WesternL39-/284864693151,302**,"Sharpsburg,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '16.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '89.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '89.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P8DT10H18M4S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T03:10:01.000Z', 'endTime': '2022-07-02T03:10:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",false,Used,89.99
125376110747,Buck USA Pocket Knife,https://i.ebayimg.com/thumbs/images/g/BhEAAOSwakxirkRt/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-Pocket-Knife-/125376110747,388**,"Pontotoc,MS,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P0DT4H43M59S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T21:35:56.000Z', 'endTime': '2022-06-23T21:35:56.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",false,Used,24.99
203995212061,Buck Trunk 252 Folding Pocket Knife (Cleaver Blade) (2021) - B16,https://i.ebayimg.com/thumbs/images/g/b8cAAOSwIwdimObe/s-l140.jpg,https://www.ebay.com/itm/Buck-Trunk-252-Folding-Pocket-Knife-Cleaver-Blade-2021-B16-/203995212061,711**,"Shreveport,LA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P2DT7H58M7S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:50:04.000Z', 'endTime': '2022-06-26T00:50:04.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",true,Used,14.99
134150705993,BUCK 112 FOLDING KNIFE LEATHER SHEATH ONLY,https://i.ebayimg.com/thumbs/images/g/0TkAAOSwjx5ir060/s-l140.jpg,https://www.ebay.com/itm/BUCK-112-FOLDING-KNIFE-LEATHER-SHEATH-ONLY-/134150705993,336**,"Tampa,FL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '7.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '7.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P5DT23H37M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T16:29:08.000Z', 'endTime': '2022-06-29T16:29:08.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",false,Used,7.99
265747529510,Buck USA 055 Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/zyIAAOSwOghisl9H/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-055-Folding-Pocket-Knife-/265747529510,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '5.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '5.5'}, 'bidCount': '2', 'sellingState': 'Active', 'timeLeft': 'P3DT7H25M13S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T00:17:10.000Z', 'endTime': '2022-06-27T00:17:10.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '20'}",true,Used,5.5
203995212802,Buck Metro 759 Folding Pocket Knife - Taiwan (2005) - B21,https://i.ebayimg.com/thumbs/images/g/Eu8AAOSwpn5inOXk/s-l140.jpg,https://www.ebay.com/itm/Buck-Metro-759-Folding-Pocket-Knife-Taiwan-2005-B21-/203995212802,711**,"Shreveport,LA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P2DT7H43M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:35:40.000Z', 'endTime': '2022-06-26T00:35:40.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",true,Used,10.99
384959062234,RARE 1991 - BUCK 560 TITANIUM Pocket Knife - UNUSED NOS,https://i.ebayimg.com/thumbs/images/g/1vIAAOSwhBRir9ft/s-l140.jpg,https://www.ebay.com/itm/RARE-1991-BUCK-560-TITANIUM-Pocket-Knife-UNUSED-NOS-/384959062234,906**,"Stanton,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '9.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P3DT10H21M0S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T03:12:57.000Z', 'endTime': '2022-06-27T03:12:57.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '13'}",true,Used,149.99
384960216778,BUCK USA 450 1 BLADE LOCK BACK BLACK SOFT GRIP HANDLES 2001 KNIFE,https://i.ebayimg.com/thumbs/images/g/EW0AAOSwNXZioKWZ/s-l140.jpg,https://www.ebay.com/itm/BUCK-USA-450-1-BLADE-LOCK-BACK-BLACK-SOFT-GRIP-HANDLES-2001-KNIFE-/384960216778,427**,"Burkesville,KY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '3.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '3.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P4DT2H8M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T19:00:40.000Z', 'endTime': '2022-06-27T19:00:40.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",true,Used,3.99
