itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US,gerber_cost,gerber_bias
134154225708,GERBER Curve Multi-Tool / Folding Knife,https://i.ebayimg.com/thumbs/images/g/cJcAAOSwtuZiZuLq/s-l140.jpg,https://www.ebay.com/itm/GERBER-Curve-Multi-Tool-Folding-Knife-/134154225708,300**,"Marietta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.63'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.63'}, 'sellingState': 'Active', 'timeLeft': 'P29DT21H46M0S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T14:32:46.000Z', 'endTime': '2022-07-23T14:32:46.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",True,Used,12.63,42.95,42.95
363879880589,VINTAGE GERBER USA 97223 SPORTSMAN WOOD & BRASS HANDLE LOCKBACK KNIFE,https://i.ebayimg.com/thumbs/images/g/QWIAAOSw4x1isPso/s-l140.jpg,https://www.ebay.com/itm/VINTAGE-GERBER-USA-97223-SPORTSMAN-WOOD-BRASS-HANDLE-LOCKBACK-KNIFE-/363879880589,462**,"Indianapolis,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT9H25M15S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T02:12:01.000Z', 'endTime': '2022-06-28T02:12:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '15'}",True,Used,9.0,42.95,42.95
394121368771,"NTSA  GERBER  4 "" CLOSED ""GUARDIAN"" LINER LOCK POCKET KNIFE # 4660413D",https://i.ebayimg.com/thumbs/images/g/O5MAAOSwR5tirmEA/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-CLOSED-GUARDIAN-LINER-LOCK-POCKET-KNIFE-4660413D-/394121368771,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.0'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P2DT6H51M1S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T23:37:47.000Z', 'endTime': '2022-06-25T23:37:47.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '4'}",True,Used,8.0,42.95,42.95
354116130658,Gerber Paralite Knife Frame Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/9~4AAOSwK~lirlyn/s-l140.jpg,https://www.ebay.com/itm/Gerber-Paralite-Knife-Frame-Lock-Plain-Edge-Blade-/354116130658,327**,"Eustis,FL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'sellingState': 'Active', 'timeLeft': 'P25DT6H31M38S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T23:18:24.000Z', 'endTime': '2022-07-18T23:18:24.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",True,Used,12.0,42.95,42.95
265743060613,"Lot of 9 EDC Pocket Knives- Gerber, Milwaukee, Klein, Buck, Opinel …..",https://i.ebayimg.com/thumbs/images/g/c7AAAOSwZkdirjme/s-l140.jpg,https://www.ebay.com/itm/Lot-9-EDC-Pocket-Knives-Gerber-Milwaukee-Klein-Buck-Opinel-/265743060613,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '42.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '42.0'}, 'bidCount': '15', 'sellingState': 'Active', 'timeLeft': 'P0DT4H1M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T20:47:57.000Z', 'endTime': '2022-06-23T20:47:57.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '13'}",True,Used,42.0,42.95,42.95
195144680034,Gerber FAST Assisted Opening Button Lock Tanto Blade Folding Clip Knife,https://i.ebayimg.com/thumbs/images/g/vrYAAOSwYLZirIo1/s-l140.jpg,https://www.ebay.com/itm/Gerber-FAST-Assisted-Opening-Button-Lock-Tanto-Blade-Folding-Clip-Knife-/195144680034,042**,"Rumford,ME,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '30.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '30.99'}, 'bidCount': '2', 'sellingState': 'Active', 'timeLeft': 'P0DT21H20M56S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T14:07:42.000Z', 'endTime': '2022-06-24T14:07:42.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '12'}",False,Used,30.99,42.95,42.95
295047372268,Gerber Torch II folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/IAIAAOSwiB9idJx9/s-l140.jpg,https://www.ebay.com/itm/Gerber-Torch-II-folding-Pocket-Knife-/295047372268,815**,"Grand Junction,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'sellingState': 'Active', 'timeLeft': 'P25DT3H46M46S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T20:33:32.000Z', 'endTime': '2022-07-18T20:33:32.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",True,Used,17.99,42.95,42.95
394121383110,"NTSA  GERBER  4 1/4"" CLOSED ""FASTDRAW"" BUTTON LOCK POCKET KNIFE #1911220A",https://i.ebayimg.com/thumbs/images/g/Na0AAOSwIqlirmaA/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-1-4-CLOSED-FASTDRAW-BUTTON-LOCK-POCKET-KNIFE-1911220A-/394121383110,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '11.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '11.0'}, 'bidCount': '6', 'sellingState': 'Active', 'timeLeft': 'P2DT7H13M23S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:00:09.000Z', 'endTime': '2022-06-26T00:00:09.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",True,Used,11.0,42.95,42.95
175328325807,Gerber Bolt-Action Knife In Good Condition.,https://i.ebayimg.com/thumbs/images/g/MX4AAOSwCGZis2eM/s-l140.jpg,https://www.ebay.com/itm/Gerber-Bolt-Action-Knife-Good-Condition-/175328325807,765**,"Gatesville,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '9.75'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '65.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '65.0'}, 'sellingState': 'Active', 'timeLeft': 'P29DT2H19M59S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T19:06:45.000Z', 'endTime': '2022-07-22T19:06:45.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",False,Used,65.0,42.95,42.95
284861726410,Gerber Applegate Fairbairn Folding Knife,https://i.ebayimg.com/thumbs/images/g/thYAAOSw6IVirmWo/s-l140.jpg,https://www.ebay.com/itm/Gerber-Applegate-Fairbairn-Folding-Knife-/284861726410,802**,"Denver,CO,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '69.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '69.0'}, 'bidCount': '21', 'sellingState': 'Active', 'timeLeft': 'P2DT7H7M53S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T23:54:39.000Z', 'endTime': '2022-06-25T23:54:39.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '32'}",False,Used,69.0,42.95,42.95
165538276029,"Gerber Gear  Prybrid Utility, Pocket Knife with Prybar, very handy piece",https://i.ebayimg.com/thumbs/images/g/kWMAAOSwAGNiWiSU/s-l140.jpg,https://www.ebay.com/itm/Gerber-Gear-Prybrid-Utility-Pocket-Knife-Prybar-very-handy-piece-/165538276029,411**,"Grayson,KY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.5'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P1DT9H52M47S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T02:39:33.000Z', 'endTime': '2022-06-25T02:39:33.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '9'}",True,Used,14.5,42.95,42.95
394120098922,Gerber Fast Draw Mini Assisted Open Knife Slide Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/bLIAAOSwaXBirOTX/s-l140.jpg,https://www.ebay.com/itm/Gerber-Fast-Draw-Mini-Assisted-Open-Knife-Slide-Lock-Plain-Edge-Blade-/394120098922,327**,"Eustis,FL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'sellingState': 'Active', 'timeLeft': 'P24DT3H46M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T20:33:28.000Z', 'endTime': '2022-07-17T20:33:28.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",True,Used,20.0,42.95,42.95
334482470953,Gerber U.S.A. Applegate Fairbairn Combat Folder Folding Blade Pocket Knife,https://i.ebayimg.com/thumbs/images/g/AmYAAOSwfmBis7aF/s-l140.jpg,https://www.ebay.com/itm/Gerber-U-S-A-Applegate-Fairbairn-Combat-Folder-Folding-Blade-Pocket-Knife-/334482470953,958**,"Sacramento,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.79'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P6DT7H54M5S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T00:40:51.000Z', 'endTime': '2022-06-30T00:40:51.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '8'}",True,Used,49.99,42.95,42.95
295050063806,Gerber USA E-Z OUT DPSF S30V Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/RWgAAOSwledir8nS/s-l140.jpg,https://www.ebay.com/itm/Gerber-USA-E-Z-OUT-DPSF-S30V-Folding-Pocket-Knife-/295050063806,815**,"Grand Junction,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '27.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '27.99'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P3DT8H28M1S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T01:14:47.000Z', 'endTime': '2022-06-27T01:14:47.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",True,Used,27.99,42.95,42.95
255589564481,Pair Of Used Gerber Pocket Knives(450),https://i.ebayimg.com/thumbs/images/g/xegAAOSwxYpirqWv/s-l140.jpg,https://www.ebay.com/itm/Pair-Used-Gerber-Pocket-Knives-450-/255589564481,770**,"Houston,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '1.04'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '1.04'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P0DT11H42M37S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T04:29:23.000Z', 'endTime': '2022-06-24T04:29:23.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '4'}",True,Used,1.04,42.95,42.95
384958271816,"NTSA  GERBER USA  3 1/2"" CLOSED ""EZ-OUT MAGIUM"" LOCK BACK POCKET KNIFE",https://i.ebayimg.com/thumbs/images/g/DtsAAOSwCf1ir0I8/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-USA-3-1-2-CLOSED-EZ-OUT-MAGIUM-LOCK-BACK-POCKET-KNIFE-/384958271816,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.0'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P2DT22H50M52S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T15:37:38.000Z', 'endTime': '2022-06-26T15:37:38.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '8'}",True,Used,8.0,42.95,42.95
394121374252,"NTSA  GERBER  4 1/2"" CLOSED ""REMIX"" LINER LOCK POCKET KNIFE # 4660320A1",https://i.ebayimg.com/thumbs/images/g/Q8cAAOSwhZhirmKa/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-1-2-CLOSED-REMIX-LINER-LOCK-POCKET-KNIFE-4660320A1-/394121374252,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'bidCount': '13', 'sellingState': 'Active', 'timeLeft': 'P2DT6H58M26S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T23:45:12.000Z', 'endTime': '2022-06-25T23:45:12.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '6'}",True,Used,15.0,42.95,42.95
295047320627,Gerber One flip Pocket Knife,https://i.ebayimg.com/thumbs/images/g/-xIAAOSw~OJieBn3/s-l140.jpg,https://www.ebay.com/itm/Gerber-One-flip-Pocket-Knife-/295047320627,815**,"Grand Junction,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'sellingState': 'Active', 'timeLeft': 'P25DT3H10M25S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T19:57:11.000Z', 'endTime': '2022-07-18T19:57:11.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",True,Used,17.99,42.95,42.95
234598511644,Gerber Black Lockback Folding Pocket Knife Made in Usa,https://i.ebayimg.com/thumbs/images/g/O-AAAOSwjy9is5Qe/s-l140.jpg,https://www.ebay.com/itm/Gerber-Black-Lockback-Folding-Pocket-Knife-Made-Usa-/234598511644,373**,"Tullahoma,TN,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '0.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '0.95'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P9DT5H27M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T22:14:29.000Z', 'endTime': '2022-07-02T22:14:29.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,0.95,42.95,42.95
265745964098,Gerber Rex Applegate W.E. Fairbairn Combat Folder Folding Knife,https://i.ebayimg.com/thumbs/images/g/NbIAAOSwdcVisNey/s-l140.jpg,https://www.ebay.com/itm/Gerber-Rex-Applegate-W-E-Fairbairn-Combat-Folder-Folding-Knife-/265745964098,776**,"Bridge City,TX,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '0'}","{'currentPrice': {'@currencyId': 'USD', '#text': '52.05'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '52.05'}, 'bidCount': '13', 'sellingState': 'Active', 'timeLeft': 'P2DT4H48M46S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T21:35:32.000Z', 'endTime': '2022-06-25T21:35:32.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '29'}",False,Used,52.05,42.95,42.95
265734344451,Gerber Flatiron Folding Knife - Cleaver Grey Aluminum Handle - Great Cond. 307,https://i.ebayimg.com/thumbs/images/g/~F0AAOSwdSBiplC0/s-l140.jpg,https://www.ebay.com/itm/Gerber-Flatiron-Folding-Knife-Cleaver-Grey-Aluminum-Handle-Great-Cond-307-/265734344451,838**,"Moscow,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '34.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '34.95'}, 'sellingState': 'Active', 'timeLeft': 'P19DT4H0M25S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-12T20:47:11.000Z', 'endTime': '2022-07-12T20:47:11.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '9'}",True,Used,34.95,42.95,42.95
265744622066,Gerber Ripstop II - Serrated Gray Folding Pocket Knife - Great Condition - 284,https://i.ebayimg.com/thumbs/images/g/QtUAAOSw2TBir6rj/s-l140.jpg,https://www.ebay.com/itm/Gerber-Ripstop-II-Serrated-Gray-Folding-Pocket-Knife-Great-Condition-284-/265744622066,838**,"Moscow,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.95'}, 'sellingState': 'Active', 'timeLeft': 'P26DT6H15M27S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T23:02:13.000Z', 'endTime': '2022-07-19T23:02:13.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",True,Used,12.95,42.95,42.95
384954702334,GERBER UTILITY  BROWN  WOOD INLAY HANDLES  KNIFE,https://i.ebayimg.com/thumbs/images/g/8soAAOSwF~JirHi1/s-l140.jpg,https://www.ebay.com/itm/GERBER-UTILITY-BROWN-WOOD-INLAY-HANDLES-KNIFE-/384954702334,427**,"Burkesville,KY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.5'}, 'bidCount': '2', 'sellingState': 'Active', 'timeLeft': 'P0DT20H8M27S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T12:55:13.000Z', 'endTime': '2022-06-24T12:55:13.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,12.5,42.95,42.95
295050057383,Gerber Mini Paraframe Pocket Knife With A Belt Clip,https://i.ebayimg.com/thumbs/images/g/rPwAAOSwkdRir6M8/s-l140.jpg,https://www.ebay.com/itm/Gerber-Mini-Paraframe-Pocket-Knife-Belt-Clip-/295050057383,711**,"Shreveport,LA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.75'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '0.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P3DT8H23M13S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T01:09:59.000Z', 'endTime': '2022-06-27T01:09:59.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",False,Used,0.99,42.95,42.95
265744280866,"Lot of 9 EDC Pocket Knives- Gerber, Sog, 5.11, CAT,Hoffman Richter…..",https://i.ebayimg.com/thumbs/images/g/GAoAAOSwbPhir2fQ/s-l140.jpg,https://www.ebay.com/itm/Lot-9-EDC-Pocket-Knives-Gerber-Sog-5-11-CAT-Hoffman-Richter-/265744280866,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'bidCount': '7', 'sellingState': 'Active', 'timeLeft': 'P1DT1H31M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T18:17:57.000Z', 'endTime': '2022-06-24T18:17:57.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,20.5,42.95,42.95
384957310905,"NTSA  GERBER  4 3/4"" CLOSED ""FLAT IRON CLEAVER""FRAME LOCK POCKET KNIFE #4660519B",https://i.ebayimg.com/thumbs/images/g/sx4AAOSwT79irmtu/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-3-4-CLOSED-FLAT-IRON-CLEAVER-FRAME-LOCK-POCKET-KNIFE-4660519B-/384957310905,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P2DT7H36M33S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:23:19.000Z', 'endTime': '2022-06-26T00:23:19.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,8.5,42.95,42.95
234591505326,Gerber Swagger Tactical Frame Lock Combination Edge Pocket Clip Knife,https://i.ebayimg.com/thumbs/images/g/~VUAAOSw4Jxiq5Mu/s-l140.jpg,https://www.ebay.com/itm/Gerber-Swagger-Tactical-Frame-Lock-Combination-Edge-Pocket-Clip-Knife-/234591505326,373**,"Tullahoma,TN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'sellingState': 'Active', 'timeLeft': 'P23DT3H45M37S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-16T20:32:23.000Z', 'endTime': '2022-07-16T20:32:23.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",True,Used,14.95,42.95,42.95
